nr_registro,id_praga
38424,88
38424,14
38424,79
38424,27
38424,668
38424,288
38424,161
38424,318
38424,111
38424,46
38424,670
38424,771
38424,545
38424,19
38424,80
38424,672
38424,692
38424,85
38424,775
38424,53
38424,20
38424,22
38424,24
38424,61
38424,81
38424,673
38424,94
38424,402
38424,778
38424,674
38424,164
38424,73
38424,5
38424,762
38424,763
38424,320
38424,764
38424,7
38424,675
38424,765
38424,103
38424,441
38424,766
38424,686
38424,592
38424,720
38424,319
38424,768
38424,669
38424,769
38424,770
38424,671
38424,772
38424,676
38424,48
38424,774
38424,162
38424,776
38424,23
38424,92
38424,163
38424,98
38424,719
38424,777
38424,454
38424,1188
38424,536
38424,883
06325,439
06325,73
06325,74
06325,86
06325,76
06325,6
06325,321
06325,7
06325,482
06325,108
06325,158
06325,109
06325,401
06325,667
06325,78
06325,26
06325,159
06325,8
06325,87
06325,10
06325,160
06325,165
06325,12
06325,14
06325,79
06325,27
06325,668
06325,288
06325,161
06325,592
06325,111
06325,669
06325,670
06325,671
06325,19
06325,80
06325,672
06325,85
06325,53
06325,24
06325,81
06325,673
06325,94
06325,402
06325,674
06325,
13508,86
13508,7
13508,867
13508,158
13508,109
13508,78
13508,10
13508,14
13508,46
13508,24
13508,
3914,439
3914,73
3914,5
3914,89
3914,7
3914,482
3914,108
3914,158
3914,109
3914,78
3914,159
3914,10
3914,160
3914,165
3914,12
3914,14
3914,79
3914,27
3914,161
3914,319
3914,111
3914,46
3914,19
3914,80
3914,85
3914,20
3914,54
3914,24
3914,791
3914,164
3914,798
09225,658
09225,563
09225,541
09225,146
09225,233
09225,201
09225,150
09225,151
09225,280
09225,152
09225,544
09225,369
09225,379
00120,6
00120,79
00120,713
00120,81
00120,569
00120,73
00120,75
00120,7
00120,158
00120,714
00120,78
00120,11
00120,12
00120,14
00120,163
00120,86
00120,754
00120,109
00120,26
00120,10
00120,160
00120,91
00120,27
00120,19
00120,164
00120,24
00120,74
00120,715
00120,716
00120,717
00120,453
00120,718
00120,676
00120,439
00120,798
00120,80
00120,62
00120,23
00120,88
00120,22
00120,719
00120,33
00120,38
00120,683
00120,720
00120,111
00120,70
00120,63
00120,721
00120,161
00120,722
00120,46
00120,85
00120,452
00120,53
00120,95
00120,76
00120,68
00120,451
00120,799
00120,320
00120,322
00120,546
00120,723
00120,94
00120,323
00120,724
00120,319
00126,6
00126,79
00126,712
00126,713
00126,81
00126,569
00126,73
00126,75
00126,7
00126,158
00126,714
00126,78
00126,11
00126,12
00126,14
00126,163
00126,86
00126,754
00126,109
00126,27
00126,19
00126,74
00126,715
00126,716
00126,10
00126,717
00126,453
00126,718
00126,676
00126,439
00126,80
00126,24
00126,62
00126,26
00126,160
00126,88
00126,22
00126,719
00126,33
00126,38
00126,683
00126,720
00126,111
00126,50
00126,70
00126,63
00126,721
00126,
00126,161
00126,722
00126,46
00126,85
00126,452
00126,53
00126,95
00126,76
00126,68
00126,451
00126,799
00126,320
00126,322
00126,546
00126,723
00126,94
00126,323
00126,724
00126,91
00126,319
08220,6
08220,79
08220,712
08220,713
08220,81
08220,569
08220,73
08220,75
08220,7
08220,158
08220,714
08220,78
08220,11
08220,12
08220,14
08220,163
08220,86
08220,754
08220,109
08220,26
08220,160
08220,91
08220,27
08220,19
08220,164
08220,10
08220,24
08220,74
08220,715
08220,716
08220,717
08220,453
08220,718
08220,676
08220,439
08220,798
08220,80
08220,62
08220,21
08220,88
08220,22
08220,719
08220,33
08220,38
08220,683
08220,720
08220,111
08220,50
08220,70
08220,63
08220,721
08220,
08220,161
08220,722
08220,46
08220,85
08220,452
08220,53
08220,95
08220,451
08220,799
08220,320
08220,322
08220,546
08220,723
08220,94
08220,323
08220,724
08220,319
25423,6
25423,79
25423,712
25423,713
25423,81
25423,569
25423,73
25423,75
25423,7
25423,158
25423,667
25423,78
25423,11
25423,12
25423,14
25423,163
25423,86
25423,754
25423,109
25423,27
25423,19
25423,74
25423,715
25423,716
25423,10
25423,717
25423,453
25423,718
25423,676
25423,439
25423,80
25423,23
25423,24
25423,62
25423,26
25423,160
25423,88
25423,22
25423,719
25423,33
25423,38
25423,683
25423,720
25423,111
25423,50
25423,70
25423,63
25423,721
25423,
25423,161
25423,722
25423,46
25423,85
25423,452
25423,53
25423,95
25423,76
25423,68
25423,451
25423,799
25423,320
25423,322
25423,546
25423,723
25423,94
25423,323
25423,724
25423,91
25423,319
06826,6
06826,79
06826,712
06826,81
06826,569
06826,73
06826,75
06826,7
06826,158
06826,714
06826,78
06826,11
06826,12
06826,14
06826,163
06826,86
06826,109
06826,27
06826,19
06826,94
06826,74
06826,715
06826,716
06826,10
06826,717
06826,453
06826,718
06826,676
06826,439
06826,80
06826,24
06826,62
06826,
06826,26
06826,23
06826,160
06826,88
06826,22
06826,719
06826,33
06826,38
06826,683
06826,720
06826,111
06826,50
06826,70
06826,63
06826,721
06826,161
06826,722
06826,46
06826,85
06826,452
06826,53
06826,95
06826,91
06826,451
06826,799
06826,320
06826,322
06826,546
06826,723
06826,323
06826,724
06826,319
22124,6
22124,79
22124,712
22124,713
22124,81
22124,569
22124,73
22124,75
22124,7
22124,158
22124,714
22124,78
22124,11
22124,12
22124,14
22124,163
22124,86
22124,109
22124,27
22124,19
22124,94
22124,74
22124,715
22124,716
22124,10
22124,717
22124,453
22124,718
22124,676
22124,439
22124,80
22124,23
22124,24
22124,62
22124,26
22124,160
22124,88
22124,22
22124,719
22124,33
22124,38
22124,683
22124,720
22124,111
22124,50
22124,70
22124,63
22124,721
22124,
22124,161
22124,722
22124,46
22124,85
22124,452
22124,53
22124,95
22124,76
22124,68
22124,451
22124,799
22124,320
22124,322
22124,546
22124,723
22124,323
22124,724
22124,91
22124,319
22624,6
22624,79
22624,712
22624,713
22624,81
22624,569
22624,73
22624,75
22624,7
22624,158
22624,714
22624,78
22624,11
22624,12
22624,14
22624,163
22624,86
22624,109
22624,27
22624,19
22624,94
22624,74
22624,715
22624,716
22624,10
22624,717
22624,453
22624,718
22624,676
22624,439
22624,80
22624,23
22624,24
22624,62
22624,26
22624,160
22624,88
22624,22
22624,719
22624,33
22624,38
22624,683
22624,720
22624,111
22624,50
22624,70
22624,63
22624,721
22624,
22624,161
22624,722
22624,46
22624,85
22624,452
22624,53
22624,95
22624,76
22624,68
22624,451
22624,799
22624,320
22624,322
22624,546
22624,723
22624,323
22624,724
22624,91
22624,319
17620,76
17620,79
17620,712
17620,713
17620,81
17620,569
17620,73
17620,75
17620,6
17620,7
17620,158
17620,714
17620,78
17620,10
17620,12
17620,14
17620,163
17620,86
17620,754
17620,109
17620,27
17620,19
17620,11
17620,91
17620,319
17620,24
17620,62
17620,74
17620,715
17620,716
17620,717
17620,453
17620,718
17620,676
17620,439
17620,798
17620,80
17620,26
17620,23
17620,160
17620,88
17620,22
17620,719
17620,33
17620,38
17620,683
17620,720
17620,111
17620,50
17620,70
17620,63
17620,721
17620,161
17620,722
17620,46
17620,85
17620,452
17620,53
17620,95
17620,451
17620,799
17620,320
17620,322
17620,546
17620,723
17620,94
17620,323
17620,724
20724,6
20724,79
20724,712
20724,713
20724,81
20724,569
20724,73
20724,75
20724,7
20724,158
20724,714
20724,78
20724,11
20724,14
20724,163
20724,86
20724,754
20724,109
20724,27
20724,19
20724,74
20724,715
20724,716
20724,10
20724,717
20724,12
20724,453
20724,718
20724,676
20724,439
20724,80
20724,23
20724,24
20724,26
20724,160
20724,88
20724,22
20724,719
20724,33
20724,38
20724,683
20724,720
20724,111
20724,50
20724,70
20724,62
20724,63
20724,721
20724,
20724,161
20724,722
20724,46
20724,85
20724,452
20724,53
20724,95
20724,76
20724,68
20724,451
20724,799
20724,320
20724,322
20724,546
20724,723
20724,94
20724,323
20724,724
20724,91
20724,319
00225,6
00225,7
00225,12
00225,
00225,11
00225,95
00225,158
00225,109
00225,26
00225,160
22724,6
22724,79
22724,712
22724,713
22724,81
22724,569
22724,73
22724,75
22724,7
22724,158
22724,714
22724,78
22724,11
22724,14
22724,163
22724,86
22724,109
22724,27
22724,19
22724,94
22724,74
22724,715
22724,716
22724,10
22724,12
22724,453
22724,718
22724,676
22724,439
22724,80
22724,24
22724,62
22724,26
22724,160
22724,88
22724,22
22724,719
22724,33
22724,38
22724,683
22724,720
22724,111
22724,50
22724,70
22724,63
22724,721
22724,
22724,161
22724,722
22724,46
22724,85
22724,452
22724,53
22724,95
22724,76
22724,68
22724,451
22724,799
22724,320
22724,322
22724,546
22724,323
22724,724
22724,91
22724,319
34024,6
34024,7
34024,12
34024,
34024,11
34024,95
34024,158
34024,109
34024,26
00325,6
00325,7
00325,12
00325,
00325,11
00325,95
00325,158
00325,109
00325,26
00325,160
09324,6
09324,7
09324,12
09324,
09324,11
09324,95
09324,158
09324,109
09324,26
09324,160
16922,6
16922,79
16922,712
16922,713
16922,81
16922,569
16922,73
16922,75
16922,7
16922,158
16922,714
16922,78
16922,11
16922,12
16922,14
16922,163
16922,86
16922,109
16922,27
16922,19
16922,94
16922,74
16922,715
16922,716
16922,10
16922,717
16922,453
16922,718
16922,676
16922,439
16922,80
16922,23
16922,24
16922,62
16922,26
16922,160
16922,88
16922,22
16922,719
16922,33
16922,38
16922,683
16922,720
16922,111
16922,50
16922,70
16922,63
16922,721
16922,
16922,161
16922,722
16922,46
16922,85
16922,452
16922,53
16922,95
16922,76
16922,68
16922,451
16922,799
16922,320
16922,322
16922,546
16922,723
16922,323
16922,724
16922,91
16922,319
05023,6
05023,79
05023,712
05023,713
05023,81
05023,569
05023,73
05023,75
05023,7
05023,158
05023,714
05023,78
05023,11
05023,12
05023,14
05023,163
05023,86
05023,754
05023,109
05023,27
05023,19
05023,74
05023,715
05023,716
05023,10
05023,717
05023,453
05023,718
05023,676
05023,439
05023,80
05023,24
05023,62
05023,26
05023,160
05023,88
05023,22
05023,719
05023,33
05023,38
05023,683
05023,720
05023,111
05023,50
05023,70
05023,63
05023,721
05023,
05023,161
05023,722
05023,46
05023,85
05023,452
05023,53
05023,95
05023,596
05023,451
05023,799
05023,320
05023,322
05023,723
05023,323
05023,724
05023,91
05023,319
16722,6
16722,79
16722,712
16722,713
16722,81
16722,569
16722,73
16722,75
16722,7
16722,158
16722,714
16722,78
16722,11
16722,12
16722,14
16722,163
16722,86
16722,109
16722,27
16722,19
16722,94
16722,74
16722,715
16722,716
16722,10
16722,717
16722,453
16722,718
16722,676
16722,439
16722,80
16722,24
16722,62
16722,
16722,26
16722,23
16722,160
16722,88
16722,22
16722,719
16722,33
16722,38
16722,683
16722,720
16722,111
16722,50
16722,70
16722,63
16722,721
16722,161
16722,722
16722,46
16722,85
16722,452
16722,53
16722,95
16722,451
16722,799
16722,320
16722,322
16722,546
16722,723
16722,323
16722,724
16722,91
16722,319
40818,6
40818,79
40818,712
40818,713
40818,81
40818,569
40818,73
40818,75
40818,7
40818,158
40818,714
40818,78
40818,11
40818,12
40818,14
40818,163
40818,86
40818,754
40818,109
40818,26
40818,10
40818,160
40818,1155
40818,91
40818,27
40818,19
40818,164
40818,22
40818,319
40818,62
40818,88
40818,24
40818,719
40818,74
40818,715
40818,716
40818,717
40818,453
40818,718
40818,676
40818,439
40818,798
40818,80
40818,23
40818,1157
40818,33
40818,38
40818,683
40818,720
40818,111
40818,50
40818,70
40818,63
40818,721
40818,161
40818,722
40818,46
40818,85
40818,452
40818,53
40818,95
40818,76
40818,108
40818,68
40818,451
40818,799
40818,320
40818,322
40818,546
40818,723
40818,94
40818,323
40818,724
47325,158
47325,160
47325,12
47325,14
47325,
47325,6
47325,7
47325,109
47325,26
47325,11
47325,91
47325,319
47325,22
47325,62
47325,88
47325,439
47325,73
47325,76
47325,78
47325,95
47325,28
47325,19
47325,24
47325,75
47325,10
47325,27
47325,68
27825,6
27825,79
27825,712
27825,713
27825,81
27825,569
27825,73
27825,75
27825,7
27825,158
27825,714
27825,78
27825,11
27825,12
27825,14
27825,163
27825,86
27825,754
27825,109
27825,27
27825,19
27825,74
27825,715
27825,716
27825,10
27825,717
27825,453
27825,718
27825,676
27825,439
27825,80
27825,24
27825,62
27825,
27825,26
27825,23
27825,160
27825,88
27825,22
27825,719
27825,33
27825,38
27825,683
27825,720
27825,111
27825,50
27825,70
27825,63
27825,721
27825,161
27825,722
27825,46
27825,85
27825,452
27825,53
27825,95
27825,451
27825,799
27825,320
27825,322
27825,546
27825,723
27825,323
27825,724
27825,91
27825,319
37021,6
37021,79
37021,712
37021,713
37021,81
37021,569
37021,73
37021,75
37021,7
37021,158
37021,714
37021,78
37021,11
37021,12
37021,14
37021,163
37021,86
37021,754
37021,109
37021,27
37021,19
37021,74
37021,715
37021,716
37021,10
37021,717
37021,453
37021,718
37021,676
37021,439
37021,798
37021,80
37021,24
37021,62
37021,26
37021,23
37021,160
37021,88
37021,22
37021,719
37021,33
37021,38
37021,683
37021,720
37021,111
37021,50
37021,70
37021,63
37021,721
37021,161
37021,722
37021,46
37021,85
37021,452
37021,53
37021,95
37021,451
37021,799
37021,320
37021,322
37021,723
37021,323
37021,724
37021,91
37021,319
22224,6
22224,79
22224,712
22224,713
22224,81
22224,569
22224,73
22224,75
22224,7
22224,158
22224,714
22224,78
22224,11
22224,12
22224,14
22224,163
22224,86
22224,109
22224,27
22224,19
22224,94
22224,74
22224,715
22224,716
22224,10
22224,717
22224,453
22224,718
22224,676
22224,439
22224,80
22224,23
22224,24
22224,62
22224,26
22224,160
22224,88
22224,22
22224,719
22224,33
22224,38
22224,683
22224,720
22224,111
22224,50
22224,70
22224,63
22224,721
22224,
22224,161
22224,722
22224,46
22224,85
22224,452
22224,53
22224,95
22224,76
22224,68
22224,451
22224,799
22224,320
22224,322
22224,546
22224,723
22224,323
22224,724
22224,91
22224,319
03524,6
03524,79
03524,712
03524,713
03524,81
03524,569
03524,73
03524,75
03524,7
03524,158
03524,714
03524,78
03524,11
03524,12
03524,14
03524,163
03524,86
03524,754
03524,109
03524,27
03524,19
03524,74
03524,715
03524,716
03524,10
03524,717
03524,453
03524,718
03524,676
03524,439
03524,80
03524,24
03524,94
03524,
03524,26
03524,23
03524,160
03524,88
03524,22
03524,719
03524,33
03524,38
03524,683
03524,720
03524,111
03524,50
03524,93
03524,62
03524,63
03524,721
03524,161
03524,722
03524,46
03524,85
03524,452
03524,53
03524,95
03524,451
03524,799
03524,320
03524,322
03524,546
03524,723
03524,323
03524,724
03524,91
03524,319
01026,6
01026,79
01026,712
01026,713
01026,81
01026,569
01026,73
01026,75
01026,7
01026,158
01026,714
01026,78
01026,11
01026,12
01026,14
01026,163
01026,86
01026,754
01026,109
01026,27
01026,19
01026,74
01026,715
01026,716
01026,10
01026,717
01026,453
01026,718
01026,676
01026,439
01026,80
01026,24
01026,62
01026,
01026,26
01026,23
01026,160
01026,88
01026,22
01026,719
01026,33
01026,38
01026,683
01026,720
01026,111
01026,70
01026,63
01026,721
01026,161
01026,722
01026,46
01026,85
01026,452
01026,53
01026,95
01026,451
01026,799
01026,320
01026,322
01026,546
01026,723
01026,94
01026,323
01026,724
01026,91
01026,319
06426,6
06426,79
06426,712
06426,713
06426,81
06426,569
06426,73
06426,75
06426,7
06426,158
06426,714
06426,78
06426,11
06426,12
06426,14
06426,163
06426,86
06426,754
06426,109
06426,26
06426,10
06426,160
06426,91
06426,27
06426,19
06426,164
06426,74
06426,715
06426,716
06426,717
06426,453
06426,718
06426,676
06426,439
06426,80
06426,24
06426,62
06426,23
06426,
06426,88
06426,22
06426,719
06426,33
06426,38
06426,683
06426,720
06426,111
06426,50
06426,70
06426,63
06426,721
06426,161
06426,722
06426,46
06426,85
06426,452
06426,53
06426,95
06426,451
06426,799
06426,320
06426,322
06426,546
06426,723
06426,94
06426,323
06426,724
06426,319
12625,6
12625,79
12625,712
12625,713
12625,81
12625,569
12625,73
12625,75
12625,7
12625,158
12625,714
12625,78
12625,11
12625,12
12625,14
12625,163
12625,86
12625,109
12625,26
12625,10
12625,160
12625,91
12625,27
12625,19
12625,94
12625,164
12625,319
12625,22
12625,62
12625,88
12625,24
12625,719
12625,74
12625,715
12625,716
12625,717
12625,453
12625,718
12625,676
12625,439
12625,80
12625,
12625,23
12625,33
12625,38
12625,683
12625,720
12625,111
12625,50
12625,70
12625,63
12625,721
12625,161
12625,722
12625,46
12625,85
12625,452
12625,53
12625,95
12625,76
12625,68
12625,451
12625,799
12625,320
12625,322
12625,546
12625,723
12625,323
12625,724
02921,6
02921,79
02921,712
02921,713
02921,81
02921,569
02921,73
02921,75
02921,7
02921,158
02921,714
02921,78
02921,11
02921,12
02921,14
02921,163
02921,86
02921,754
02921,109
02921,26
02921,10
02921,160
02921,91
02921,27
02921,19
02921,164
02921,74
02921,715
02921,716
02921,717
02921,453
02921,718
02921,676
02921,439
02921,798
02921,80
02921,24
02921,62
02921,23
02921,88
02921,22
02921,719
02921,33
02921,38
02921,683
02921,720
02921,111
02921,50
02921,70
02921,63
02921,721
02921,161
02921,722
02921,46
02921,85
02921,452
02921,53
02921,95
02921,76
02921,68
02921,451
02921,799
02921,320
02921,322
02921,594
02921,546
02921,723
02921,94
02921,323
02921,724
02921,319
28722,6
28722,79
28722,712
28722,713
28722,81
28722,569
28722,73
28722,75
28722,7
28722,158
28722,714
28722,78
28722,11
28722,12
28722,14
28722,163
28722,86
28722,754
28722,109
28722,27
28722,19
28722,74
28722,715
28722,716
28722,10
28722,717
28722,453
28722,718
28722,676
28722,439
28722,80
28722,24
28722,62
28722,
28722,26
28722,23
28722,160
28722,88
28722,22
28722,719
28722,33
28722,38
28722,683
28722,720
28722,111
28722,50
28722,70
28722,63
28722,721
28722,161
28722,722
28722,46
28722,85
28722,452
28722,53
28722,95
28722,451
28722,799
28722,320
28722,322
28722,546
28722,723
28722,94
28722,323
28722,724
28722,91
28722,319
28720,6
28720,79
28720,712
28720,713
28720,81
28720,569
28720,73
28720,75
28720,7
28720,158
28720,714
28720,78
28720,11
28720,12
28720,14
28720,163
28720,86
28720,754
28720,109
28720,27
28720,19
28720,74
28720,715
28720,716
28720,10
28720,717
28720,453
28720,718
28720,676
28720,439
28720,798
28720,80
28720,24
28720,62
28720,26
28720,23
28720,160
28720,88
28720,22
28720,719
28720,33
28720,38
28720,683
28720,720
28720,111
28720,50
28720,70
28720,63
28720,721
28720,161
28720,722
28720,46
28720,85
28720,452
28720,53
28720,95
28720,451
28720,799
28720,320
28720,322
28720,723
28720,323
28720,724
28720,91
28720,319
29120,6
29120,79
29120,712
29120,713
29120,81
29120,569
29120,73
29120,75
29120,7
29120,158
29120,714
29120,78
29120,11
29120,12
29120,14
29120,163
29120,86
29120,754
29120,109
29120,26
29120,10
29120,160
29120,91
29120,27
29120,19
29120,164
29120,74
29120,715
29120,716
29120,717
29120,453
29120,718
29120,676
29120,439
29120,798
29120,80
29120,24
29120,62
29120,23
29120,88
29120,22
29120,719
29120,33
29120,38
29120,683
29120,720
29120,111
29120,50
29120,70
29120,63
29120,721
29120,161
29120,722
29120,46
29120,85
29120,452
29120,53
29120,95
29120,451
29120,799
29120,320
29120,322
29120,546
29120,723
29120,94
29120,323
29120,724
29120,319
26825,6
26825,7
26825,12
26825,
26825,11
26825,95
26825,158
26825,109
26825,26
26825,160
27324,6
27324,79
27324,712
27324,713
27324,81
27324,569
27324,73
27324,75
27324,7
27324,158
27324,714
27324,78
27324,11
27324,12
27324,14
27324,163
27324,86
27324,754
27324,109
27324,27
27324,19
27324,74
27324,715
27324,716
27324,10
27324,717
27324,453
27324,718
27324,676
27324,439
27324,80
27324,24
27324,62
27324,
27324,26
27324,23
27324,160
27324,88
27324,22
27324,719
27324,33
27324,38
27324,683
27324,720
27324,111
27324,50
27324,70
27324,63
27324,721
27324,867
27324,161
27324,722
27324,46
27324,85
27324,452
27324,53
27324,95
27324,451
27324,799
27324,320
27324,322
27324,723
27324,323
27324,724
27324,91
27324,319
00425,6
00425,7
00425,12
00425,
00425,11
00425,95
00425,158
00425,109
00425,26
00425,160
